Bank of Baroda,BARB0ZAMPAB,395012034,Zampa Bazar Branch,"Zampa Bazar Branch, Zampa Bazar Main Road, Surat - 395003",1800223344.0,Surat,Surat,Gujarat,
Bank of Baroda,BARB0ZAMABS,233012052,"Zamania, UP","Rly.Station Road, Zamania, Ghazipur, Uttar Pradesh - 232331",1800223344.0,Zamania,Zamania,Uttar Pradesh,
Bank of Baroda,BARB0VASNAB,390012057,"Vasna Road BR., Vadodara, Gujarat","Gf-11/Shivalaya-Ii Near Raneshwar Temple, Vasna Road, Vadodara, Gujarat - 390007",1800223344.0,Vadodara,Vadodara,Gujarat,
Bank of Baroda,BARB0VALLAB,388012002,Vallabh Vidy Branch,"Vallabh Vidy Branch, Nana Bazar, Opp Nalini College, Vallabh Vidyanagar - 388120",1800223344.0,Vallabh Vidyana,Vallabh Vidyana,Gujarat,
Bank of Baroda,BARB0TRABHI,,Transport Nagar,"Orient Arcade, Chittor Road, Transport Nagar, Bhilwara, Rajasthan - 311001",1800223344.0,Bhilwara,Bhilwara,Rajasthan,
Bank of Baroda,BARB0TATABA,641012003,Tatabad Branch,"Tatabad Branch, 10th Street, Tatabad, Coimbatore -12 - 641012",1800223344.0,Coimbatore,Coimbatore,Tamil Nadu,
Bank of Baroda,BARB0TARABA,416012005,"Tarabai Park, Kolhapur, Maharashtra","Sayantara Complex, Ward, Near Vivekanand College, Kolhapur, Maharashtra - 461003",1800223344.0,Taraba,Taraba,Maharashtra,
Bank of Baroda,BARB0STABUL,396012002,Stn RD Bulsa Branch,"Stn RD Bulsa Branch, Opp Town Hall, Bulsar, Bulsar - 396001",1800223344.0,Bulsar,Bulsar,Gujarat,
Bank of Baroda,BARB0STABRO,392012001,Station Road Branch,"Station Road Branch, Near Shalimar Talkies Station Road Bharuch, Bharuch - 392001",1800223344.0,Bharuch,Bharuch,Gujarat,
Bank of Baroda,BARB0SITABU,440012002,Sitabuldi Branch,"Sitabuldi Branch, P.B.No 204 Khullars Chamber Sitabuldi, Sitalbuldi - 440012",1800223344.0,Nagpur,Nagpur,Maharashtra,
Bank of Baroda,BARB0SIKABS,232012055,"Sikanderpur, UP","V.Post Office Sikanderpur, Tehsil Chakia, Chandauli, Uttar Pradesh - 232103",1800223344.0,Sikandarpur,Sikandarpur,Uttar Pradesh,
Bank of Baroda,BARB0SHAHAB,136012102,Shahbad Branch,"Shahbad Branch, Shahbhad Markanda Kurukshetra, Shahabad Markanda - 136135",1800223344.0,Shahbad,Shahbad,Haryana,
Bank of Baroda,BARB0SHABHI,311012200,"Shahpura, Bhilwara","Shahpura, Bhilwara - 311404",1800223344.0,Shahpura,Shahpura,Rajasthan,
Bank of Baroda,BARB0SHABEL,590012003,Shahapur Branch,"Shahapur Branch, 193, Raibagkar Buldg., Near Nath Pai Circle, Shahapur, Belg, Belgaum - 590003",1800223344.0,Belgaum,Belgaum,Karnataka,
Bank of Baroda,BARB0SHABAR,,"Shastri Road, Bardoli, Gj","Ward2, Shastri Road, Bardoli, Near Nilesh Shastri Hospital, Surat, Gujarat - 394601",1800223344.0,Bardoli,Surat,Gujarat,
Bank of Baroda,BARB0SEWABS,221012051,"Sewapuri, Varanasi UP","Sewapuri, Varanasi, UP - 221403",1800223344.0,Varanasi,Varanasi,Uttar Pradesh,
Bank of Baroda,BARB0SEOMAL,,Seoni Malwa,Ward No AB Road Near Central School Banapura Seoni Malwa Hoshangabad Madhya Pradesh - 461223,1800223344.0,Seoni Malwa,Hoshangabad,Madhya Pradesh,
Bank of Baroda,BARB0SARABS,276012052,"Saraimeer, UP","Saraimeer, Azamgarh, Uttar Pradesh - 324212",1800223344.0,Sarai Mir,Sarai Mir,Uttar Pradesh,
Bank of Baroda,BARB0SALABA,395012024,Salabatpura Branch,"Salabatpura Branch, Kohinoor Textile Market, Opp Ram Mandir, Salabatpura Pipa, Surat - 395003",1800223344.0,Surat,Surat,Gujarat,
Bank of Baroda,BARB0SAKABS,232012054,"Sakaldiha, UP","Alinagar Road, Sakaldiha, Chandauli, Uttar Pradesh - 232109",1800223344.0,Sakaldiha,Sakaldiha,Uttar Pradesh,
Bank of Baroda,BARB0SAIDAB,211012534,"Saidabad, Allahabad","Vill. Post Office Saidabad, Allahabad, UP - 221508",1800223344.0,Saidabad,Saidabad,Uttar Pradesh,
Bank of Baroda,BARB0SAHABA,244012051,"Sahabad, UP","Sahabad, Rampur, Uttar Pradesh - 244922",1800223344.0,Shahabad,Shahabad,Uttar Pradesh,
Bank of Baroda,BARB0SADABA,204012501,"Sadabad Branch, Mahamaya Nagar (Hathras), U.P","Jawahar Bazar, Sadabad, Mahamaya Nagar, UP - 281306",1800223344.0,Sadabad,Sadabad,Uttar Pradesh,
Bank of Baroda,BARB0SABOUR,812012505,Sabour Bihar,"Block Chowk, Sabour, Bhagalpur, Bihar - 813210",1800223344.0,Bhagalpur,Bhagalpur,Bihar,
Bank of Baroda,BARB0SABLAX,314012301,"Sabla, Dungarpur, Rajasthan","Sabla, Dungarpur, Rajasthan - 314022",1800223344.0,Sabla,Sabla,Rajasthan,
Bank of Baroda,BARB0SABITP,224012164,"Sabitpur, UP","Vill. P.O.Mudiyari, Sabitpur, Ambedkar Nagar, Uttar Pradesh - 224176",1800223344.0,Sabitpur,Sabitpur,Uttar Pradesh,
Bank of Baroda,BARB0SABHUB,751012003,Samantarapur Branch,"Samantarapur Branch, Lewis Road, Bhubaneswar - 751002",1800223344.0,Bhubaneswar,Bhubaneswar,Odisha,
Bank of Baroda,BARB0SABHAW,,"Sabhawala, Uttarakhand","Bank of Baroda Block Vikas Nagar Vpo Sabhawala Sabhawala, Dehradun - 248197",1800223344.0,Vikas Nagar,Vikas Nagar,Uttarakhand,
Bank of Baroda,BARB0SABARM,380012032,Sabarmati Branch,"Sabarmati Branch, Dharam Nagar Sabarmati Ahmedabad, Ahmedabad - 380005",1800223344.0,Ahmedabad,Ahmedabad,Gujarat,
Bank of Baroda,BARB0RUVABA,,Ruvabari,AT Labda Bhagat Faliya Vil Ruvabari TA Devgar Ariya Dahod DT Gujarat - 389380,1800223344.0,Devgad Baria,Dahod,Gujarat,
Bank of Baroda,BARB0ROHABS,221012024,"Rohania, Varanasi, U.P","G.T.Road, Rohania, Varanasi, Uttar Pradesh - 221108",1800223344.0,Rohania,Rohania,Uttar Pradesh,
Bank of Baroda,BARB0RIKHAB,,"Rikhabdeo, Udaipur, Raj","Near Gram Panchayat, Tehsil Kherwara, Post Office Rikhabdeo, Udaipur, Rajasthan - 313802",1800223344.0,Rikhabdeo,Udaipur,Rajasthan,
Bank of Baroda,BARB0RAWABH,493012504,"Rawabhata, Chhattisgarh","Block No 7, T.P. Nagar, Plot No W/2-22, Rawabhata, Birgaon, Bilaspur Road, Raipur, Chattisgarh - 493221",1800223344.0,Raipur,Raipur,Chandigarh,
Bank of Baroda,BARB0RABAUN,,Rabaun,Subshine Cottage Village Rabaun Solan HP - 173211,1800223344.0,Solan,Solan,Himachal Pradesh,
Bank of Baroda,BARB0RABALE,400012172,"Rabale, Navi Mumbai","51/1 Ttc Industrial Area, Rabale Midc, Navi Mumbai, Maharashtra - 400701",1800223344.0,Mumbai,Mumbai,Maharashtra,
Bank of Baroda,BARB0PURABG,230012515,"Purabgaon, UP","Purabgaon, Pratapgarh, UP - 230301",1800223344.0,Purabgaon,Purabgaon,Uttar Pradesh,
Bank of Baroda,BARB0PURABA,224012058,"Pura Bazar, UP",Vill PO Pura Bazar Faizabad Uttar Pradesh - 224001,1800223344.0,Purabazar,Purabazar,Uttar Pradesh,
Bank of Baroda,BARB0PUNJAB,110012027,Punjabi Baug Branch,"Punjabi Baug Branch, Community Centre, Club Road, Punjabi Bagh, New Delhi - 110026",1800223344.0,New Delhi,New Delhi,Delhi,
Bank of Baroda,BARB0PUCCAB,,Pucca Bagh Hapur UP,"51 Bhagwati Ganj, Swarg Ashram Road, Hapur, Uttar Pradesh - 245101",,Bhagwatiganj,Pratapgarh,Uttar Pradesh,
Bank of Baroda,BARB0PRABHA,400012053,Prabhadevi Branch,"Prabhadevi Branch, Kamana Co-Op Hsg Socy., S.K.Bole Road, Prabhadevi, Mumbai - 400028",1800223344.0,Mumbai,Mumbai,Maharashtra,
Bank of Baroda,BARB0PRABAR,390012010,Pratapnagar Branch,"Pratapnagar Branch, Nr.Alpana Talkies, Pratap Nagar R'D, Baroda - 390004",1800223344.0,Baroda,Baroda,Gujarat,
Bank of Baroda,BARB0PATNAB,800012003,Patna City Branch,"Patna City Branch, At.+Post Office Patnacity, Patna, Bihar, Patna - 800008",1800223344.0,Patna,Patna,Bihar,
Bank of Baroda,BARB0OBRABS,231012002,"Obra, Sonbhadra, Up","Shop No 4-5 Kasturba Market, Obra, Dt.Sonbhadra - 231219",1800223344.0,Sonbhadra,Sonbhadra,Uttar Pradesh,
Bank of Baroda,BARB0NOKHAB,,"Nokha BR., Bikaner","Plot No 30-31, NH No 89, Main Bikaner Road, Opp Babu Chhotu Nath School, Nokha, Bikaner, Rajasthan - 334803",1800223344.0,Bikaner,Bikaner,Rajasthan,
Bank of Baroda,BARB0NAYABA,,Nayabazar,"Opposite Netaji Field, Pota Pokhari, Nayabazar, Cuttack, Orissa - 753004",1800223344.0,Cuttack,Cuttack,Odisha,
Bank of Baroda,BARB0NAWABG,243012517,"Nawabgunj, Bareilly","Main Market, Nawabganj, Bareilly-, UP - 262406",1800223344.0,Nawabganj,Bareilly,Uttar Pradesh,
Bank of Baroda,BARB0NAUWAB,,Nauwabaghfatehpurup,Bank of Baroda 78 AT Ambeshwar Nagar GT Road Nauwabagh Fatehpur UP - 212601,1800223344.0,Fatehpur,Fatehpur,Uttar Pradesh,
Bank of Baroda,BARB0NARABS,231012055,"Narainpur, UP","Narainpur, Mirzapur, Uttar Pradesh - 231305",1800223344.0,Narainpur,Mirzapur,Uttar Pradesh,
Bank of Baroda,BARB0NABIPU,392012502,"Nabipur, Bharuch","Sufi Manjil, Near Railway Station, Nabipur, Bahruch - 392210",1800223344.0,Nabipur,Bharuch,Gujarat,
Bank of Baroda,BARB0NABHAX,147012302,"Nabha, Patiala","Cinema Road, Nabha (Punjab) - 147201",1800223344.0,Nabha,Patiala,Punjab,
Bank of Baroda,BARB0NABARA,,Nabarangpur,"Hotel Manish Building, Nabarangpur, Orissa - 764059",1800223344.0,Nabarangapur,Nowrangpur,Odisha,
Bank of Baroda,BARB0NABAGR,,Nabagram,Amiyo Niketan Naity Road Bagan Para Kanaipur DT Hooghly West Bengal - 712246,1800223344.0,Uttarpara Kotrung,Hugli,West Bengal,
Bank of Baroda,BARB0MAYABA,224012503,"Maya Bazar, UP","Maya Bazar, Faizabad, Uttar Pradesh - 224161",1800223344.0,Maya Bazar,Faizabad,Uttar Pradesh,
Bank of Baroda,BARB0MASABT,500012011,Masabtank-Hyderabad,"6-3-2, Rd.No 1, Banjarahills, Hyderabad",1800223344.0,Hyderabad,Hyderabad Urban,Andhra Pradesh,
Bank of Baroda,BARB0MANDAB,,Mandi Dabwali,Chaudhary Complex Chautala Road Mandi Dabwali Sirsa Haryana - 125104,1800223344.0,Mandi Dabwali,Sirsa,Haryana,
Bank of Baroda,BARB0MAMABH,211012023,Mama Bhanja KA Talab,"Vill Mama Bhanja KA Talab, Post Office Naini, Allahabad Uttar Pradesh - 211008",1800223344.0,Allahabad,Allahabad,Uttar Pradesh,
Bank of Baroda,BARB0MAHABU,,Mahabubnagar,"No BY B, Station Road, Mahabubnagar, Andhra Pradesh - 509001",1800223344.0,Mahbubnagar,Mahbubnagar,Andhra Pradesh,
Bank of Baroda,BARB0MADABS,,Madanpura Varanasi,Madanpura Varanasi - 221001,,Varanasi,Varanasi,Uttar Pradesh,
Bank of Baroda,BARB0LUXABS,221012012,Luxa Road Branch,"Luxa Road Branch, D.52/1, Luxa Road Varanasi, Varanasi - 221001",1800223344.0,Varanasi,Varanasi,Uttar Pradesh,
Bank of Baroda,BARB0LABANX,323012510,"Laban, Rajasthan","Laban, Bundi, Rajasthan - 323603",1800223344.0,Laban,Bundi,Rajasthan,
Bank of Baroda,BARB0KUNJAB,752012506,"Kunjabangarh, Daspalla, Orissa","1St Floor, J.B. Complex, Kunjaban Garh, Nayagarh, Daspalla, Orissa - 752054",1800223344.0,Daspalla,Daspalla,Odisha,
Bank of Baroda,BARB0KOTABA,263012352,"Kotabag BR, Nainital, Uttarakhand","Kotabagh, Nainital, Uttarakhand - 263159",1800223344.0,Kotabagh,Nainital,Uttarakhand,
Bank of Baroda,BARB0KOPABS,272012151,"Kopaganj, UP","Kopaganj, Mau, Uttar Pradesh - 275305",1800223344.0,Kopaganj,Kopaganj,Uttar Pradesh,
Bank of Baroda,BARB0KHABHI,,"Khairabad, Bhilwara, Raj","Shri Balaji Industries, Swaroopganj Choraha, National Highway, Bhilwara, Rajasthan - 311025",1800223344.0,Bhilwara,Bhilwara,Rajasthan,
Bank of Baroda,BARB0KANTAB,,"Kantabanji, Orissa","1St Floor, Radhey Rukmani Complex, Near Annapurna Hotel, Kantabanji, Bolangir, Orissa - 767039",1800223344.0,Kantabanji,Balangir,Odisha,
Bank of Baroda,BARB0KAMABU,203012052,"Kamalpur BR., Bulandshahr, U.P","Kamalpur, Bulandshahr, Uttar Pradesh - 233339",1800223344.0,Kamalpur,Bulandshahr,Uttar Pradesh,
Bank of Baroda,BARB0KALIAB,364012005,"Kaliabid, Gujarat","Plot No CM 450 B, Virani Circle, Sardar Patel School Road, Kaliabid, Post Office Bhavnagar, Bhavnagar, Gujarat - 364002",1800223344.0,Bhavnagar,Bhavnagar,Gujarat,
Bank of Baroda,BARB0KABIRG,262012053,"Kabir Ganj, UP","Kabir Ganj, Pilibhit, Uttar Pradesh - 262904",1800223344.0,Kabirganj,Pilibhit,Uttar Pradesh,
Bank of Baroda,BARB0KABILP,396012069,"Kabilpore, Navsari","Kabilpore (I.E.), 35 Gidc, Via:Navsari Gujarat - 396424",1800223344.0,Kabilpore,Navsari,Gujarat,
Bank of Baroda,BARB0KABARI,208012009,"Kabari Market, Kanpur",122/707 Paras Bhawan Kabri Market Shastri Nagar Kanpur - 208005,1800223344.0,Kanpur,Kanpur Nagar,Uttar Pradesh,
Bank of Baroda,BARB0JORABA,,Jorabagan,43 Neemtala Ghat Street Kolkata Kolkata DT West Bengal - 700006,1800223344.0,Kolkata,Kolkata,West Bengal,
Bank of Baroda,BARB0JHABUA,457012051,Jhabua Main Branch,"Jhabua Main Branch, College Road Jhabua, Jhabua - 457661",1800223344.0,Jhabua,Jhabua,Madhya Pradesh,
Bank of Baroda,BARB0JHABHA,,Jhagadia Gidc,Shivam Enterprise Gidc Near Police Station Dadheda Bharuch Gujarat - 393110,1800223344.0,Dayadra,Bharuch,Gujarat,
Bank of Baroda,BARB0JAFRAB,,"Jafrabad, Up","Bank of Baroda, Vpo Jafrabad, Bindki, Jafrabad, Fatehpur, Uttar Pradesh - 212635",1800223344.0,Bindki,Fatehpur,Uttar Pradesh,
Bank of Baroda,BARB0JABUGA,,"Jabugam, Vadodara, Gujarat","Jabugam, Jetpur, Vadodara, Gujarat - 391155",1800223344.0,Pavi Jetpur,Vadodara,Gujarat,
Bank of Baroda,BARB0JABMIR,231012002,"Mirzapur Main BR, UP","Dankeenganj, Mirzapur, UP - 231001",1800223344.0,Mirzapur,Mirzapur,Uttar Pradesh,
Bank of Baroda,BARB0JABMED,,Jabalpur Medical College,"Jabalpur Medical College, Jabalpur, Madhya Pradesh - 482003",1800223344.0,Jabalpur,Jabalpur,Madhya Pradesh,
Bank of Baroda,BARB0JABALP,482012001,Jabalpur Branch,"33, Napier Town Jabalpur",1800223344.0,Jabalpur,Jabalpur,Madhya Pradesh,
