Bank of Baroda,BARB0ZAMPAB,395012034,Zampa Bazar Branch,"Zampa Bazar Branch, Zampa Bazar Main Road, Surat - 395003",1800223344.0,Surat,Surat,Gujarat,
Bank of Baroda,BARB0INDGAN,,"Indra Gandhi Nagar, Raj","1-Sc-72, AB Tower, Indra Gandhi Nagar, Jagatpura, Jaipur, Rajasthan - 302015",1800223344.0,Jaipur,Jaipur,Rajasthan,
Bank of Baroda,BARB0HABRAX,700012063,"Habra, 24 Parganas","Jessore Road, Kamrthuba P.O. Habra, 24 Parganas (North), W.B - 749863",1800223344.0,Habra,North 24 Parganas,West Bengal,
Bank of Baroda,BARB0HABIBG,462012005,Habibagunj Branch,"Habibagunj Branch, Habibganj, Bhopal - 462016",1800223344.0,Bhopal,Bhopal,Madhya Pradesh,
Bank of Baroda,BARB0GULABP,311012101,Gulabpura Branch,"Gulabpura Branch, Gulabpura - 311021",1800223344.0,Gulabpura,Bhilwara,Rajasthan,
Bank of Baroda,BARB0GULABB,854012103,"Gulab Bagh, Purnea, Bihar","AT Po-Gulabagh, Purnea, Bihar - 854326",1800223344.0,Purnea,Purnea,Bihar,
Bank of Baroda,BARB0GABSUL,,Gabharia Crossing,"Gabharia Crossing, Sultanpur, Sultanpur Dt, Uttar Pradesh - 228142",1800223344.0,Sultanpur,Sultanpur,Uttar Pradesh,
Bank of Baroda,BARB0FAIZAB,224012002,Vishnu Market,"Vishnu Market, Motibagh, Faizabad - 224001",1800223344.0,Faizabad,Faizabad,Uttar Pradesh,
Bank of Baroda,BARB0EXTHAB,,"M.P.Housing Board Extension Counter, Bhopal","M.P.Housing Board EC, Bittan Market Bhopal - 462016",1800223344.0,Bhopal,Bhopal,Madhya Pradesh,
Bank of Baroda,BARB0DHABUL,396012536,"Dharampur, Valsad","Prabhu Faliya, Dharampur, Valsad - 396050",1800223344.0,Dharampur,Valsad,Gujarat,
Bank of Baroda,BARB0DABRAX,,Dabra,"Near Bus Stand, Jhansi Road, Gwalior, Madhya Pradesh - 75110",1800223344.0,Dabra,Gwalior,Madhya Pradesh,
Bank of Baroda,BARB0DABMUS,,"Dabhaura Mustkam, Uttaranchal","Vill Dabhaura Mustkam, Post Office Industrial Estate, Kashipur, US Nagar, Uttarakhand - 244713",1800223344.0,Kashipur,Udham Singh Nagar,Uttarakhand,
Bank of Baroda,BARB0DABLAX,311012507,"Dabla, Bhilwara, Rajasthan","Dabla, Tehsil Banera, Bhilwara, Rajasthan - 305626",1800223344.0,Dabla,Bhilwara,Rajasthan,
Bank of Baroda,BARB0DABIXX,323012505,"Dabi, Rajasthan","Dabi, Bundi, Rajasthan - 323022",1800223344.0,Dabi,Bundi,Rajasthan,
Bank of Baroda,BARB0DABHOU,388012512,"Dabhou, Anand, Gujarat","Dabhou, Tal. Sujjtra, Anand, Gujarat - 387210",1800223344.0,Dabhou,Anand,Gujarat,
Bank of Baroda,BARB0DABHOI,391012061,"Dabhoi, Vadodara","Dabhoi, Baroda - 391110",1800223344.0,Dabhoi,Vadodara,Gujarat,
Bank of Baroda,BARB0DABHEL,396012516,"Dabhel, Gujarat","Dabhel, Tal.Jalalpore, Navsari, Bulsar, Gujarat - 396415",1800223344.0,Dabhel,Navsari,Gujarat,
Bank of Baroda,BARB0DABHAU,,"Dabhaura, Up","Dabhaura, Jaitipur, Tehsil Tilhar Post Office Dabhaura, Shahjahanpur, Uttar Pradesh - 242307",1800223344.0,Shahjahanpur,Shahjahanpur,Uttar Pradesh,
Bank of Baroda,BARB0DABHAN,387012502,Dabhan Kheda,"Near Swaminarayan Temple, Dabhan, Khaira-, Gujarat - 387320",1800223344.0,Dabhan,Kheda,Gujarat,
Bank of Baroda,BARB0DABGAN,243012511,"Daboragangapur, Bareilly, UP","Vill. Dabora Gangapur, Bareilly, Uttar Pradesh - 243001",1800223344.0,Dabora Gangapur,Bareilly,Uttar Pradesh,
Bank of Baroda,BARB0DABASA,361012503,"Dabasang, Jamnagar",Near Police Station Lalpur Jamnagar - 361170,1800223344.0,Dabasang,Jamnagar,Gujarat,
Bank of Baroda,BARB0COLABA,400012020,Colaba Branch,"Colaba Branch, Esperanca, S.B.S. Road, Colaba Causeway, Mumbai - 400039",1800223344.0,Mumbai,Greater Mumbai,Maharashtra,
Bank of Baroda,BARB0CMRABS,641012007,Sastri Road Branch,"Sastri Road Branch, 216, Sastri Road, Ramnagar, Coimbator - 641009",1800223344.0,Coimbatore,Coimbatore,Tamil Nadu,
Bank of Baroda,BARB0CHUNAB,400012018,Chunabhatti-Mumbai,"Krishnalaya33 &1/34 Sion Dunkan Causway, Chunabhatti, Mumbai - 400022",1800223344.0,Mumbai,Greater Mumbai,Maharashtra,
Bank of Baroda,BARB0CHITAB,,Chitabaragaon,Chitabaragaon Post Office Chitabaragaon Ballia Uttar Pradesh - 221713,1800223344.0,Chitbaragaon,Ballia,Uttar Pradesh,
Bank of Baroda,BARB0CHHABR,325012027,"Chhabra BR., Baran, Rajasthan","Hill View Colony, Main Road, Dharnawada Choraha, Chabra, Baran, Rajasthan - 325220",1800223344.0,Chhabra,Baran,Rajasthan,
Bank of Baroda,BARB0CHHABA,390012036,Navayard Branch,"Navayard Branch, Indulal Yagnik Trust Bldg., Opp Chhani Naka, Baroda - 390002",1800223344.0,Vadodara,Vadodara,Gujarat,
Bank of Baroda,BARB0CHANAB,,Chanadahandi,"Main Road, Near Block Office, Infront of Busstand, Chandahandi, Nawrangpur, Orissa - 764007",1800223344.0,Chandahandi,Nowrangpur,Odisha,
Bank of Baroda,BARB0BURRAB,700012007,Burrabazar Branch,"Burrabazar Branch, 8/C, Maharshi Debendra Road, Calcutta - 700007",1800223344.0,Kolkata,Kolkata,West Bengal,
Bank of Baroda,BARB0BRABOU,700012006,Brabourn RD. Branch,"Brabourn RD. Branch, 4, Brabourne Road, Calcutta - 700001",1800223344.0,Kolkata,Kolkata,West Bengal,
Bank of Baroda,BARB0BIAORA,,Biaora,Murad Market Old AB Road Biaora Rajgarh Madhya Pradesh - 465674,1800223344.0,Biaora,Rajgarh,Madhya Pradesh,
Bank of Baroda,BARB0BHULAB,400012010,B.D.Road Branch,"B.D.Road Branch, 47, Saraswati Sadan, Bhulabhai Desai Road Vati, Mumbai - 400026",1800223344.0,Mumbai,Greater Mumbai,Maharashtra,
Bank of Baroda,BARB0BHAUAB,,Bahua Bazar,"Post Office Bahua Bazar, Tehsil Nawabgang, Bareilly Uttar Pradesh - 263406",1800223344.0,Nawabganj,Bareilly,Uttar Pradesh,
Bank of Baroda,BARB0BHABRA,457012511,"Bhabra, MP","Main Road, Bhabra Jhabua Bhopal Madhya Pradesh - 457882",1800223344.0,Bhabra,Jhabua,Madhya Pradesh,
Bank of Baroda,BARB0BHABOM,400012007,Bhandup-Mumbai,"Laxmi Chhaya, Ramkrishna Wadi, Bhandup, Mumbai - 78",1800223344.0,Mumbai,Greater Mumbai,Maharashtra,
Bank of Baroda,BARB0BHABIT,243012501,"Bhandsar, Bareilly, UP","Bhandsar, Bareilly, Uttar Pradesh - 243001",1800223344.0,Bhandsar,Bareilly,Uttar Pradesh,
Bank of Baroda,BARB0BHABHU,,"Bhabhua, Kaimur, Bihar","Patel Chowk, Chainpur Road, Bhabhua, Kaimur, Bihar - 821101",1800223344.0,Bhabua,Kaimur,Bihar,
Bank of Baroda,BARB0BHABHI,311012504,"Bhagwanpura, Rajasthan","Bhagwanpura, Bhilwara, Rajasthan - 311032",1800223344.0,Bhagwanpura,Bhilwara,Rajasthan,
Bank of Baroda,BARB0BHABHA,321012002,Bharatpur Branch,"Bharatpur Branch, Nai Mandi, Station Road, Bharatpur, Bharatpur - 322001",1800223344.0,Bharatpur,Bharatpur,Rajasthan,
Bank of Baroda,BARB0BHABAN,755012103,"Bhabaniganj, Jajpur","Bhabaniganj, At Post Office Jajpur Town, Jajpur, Orissa - 755007",1800223344.0,Jajpur Town,Jajpur,Odisha,
Bank of Baroda,BARB0BARRAB,208012032,Barra Byepas Branch,"Barra Byepas Branch, Plot No 55, Chandel Market, Barra-2 - 208027",1800223344.0,Kanpur,Kanpur Nagar,Uttar Pradesh,
Bank of Baroda,BARB0BADABA,,Badabazar,"Venkateswar Temple Road, Badabazar, Brahmapur, Ganjam, Orissa - 760002",1800223344.0,Brahmapur,Ganjam,Odisha,
Bank of Baroda,BARB0BABRAX,365012503,"Babra BR., Amreli, Gujarat","Plot No 9, Bhagwat Para, Near Bus Stand, Opp Govt. Hospital, Rajkot Bhavnagar Highway, Amreli, Gujarat - 365421",1800223344.0,Babra,Amreli,Gujarat,
Bank of Baroda,BARB0BABRAL,243012551,"Tata, Babrala, Budaun","Tcl Complex, Indira Dham, Babrala, Badaun, UP - 242021",1800223344.0,Babrala,Budaun,Uttar Pradesh,
Bank of Baroda,BARB0ANWABS,276012051,"Anwak, UP","Anwak Sirsar, Azamgarh, Uttar Pradesh - 276207",1800223344.0,Avak,Azamgarh,Uttar Pradesh,
Bank of Baroda,BARB0ANPABS,231012151,"Anpara, UP","Anapara, Bairak No B-5-6, Sonebhadra, Uttar Pradesh - 231225",1800223344.0,Anapara,Sonbhadra,Uttar Pradesh,
Bank of Baroda,BARB0AMINAB,226012004,Aminabad Branch,"Aminabad Branch, 443, Ganga Prasad Road, Post Office Box No 227, Aminabad, Lucknow - 226001",1800223344.0,Lucknow,Lucknow,Uttar Pradesh,
Bank of Baroda,BARB0ALIYAB,,"Aliyabada, Gujarat","Near Bus Stand, Aliayabada, Gujarat",1800223344.0,Aliabada,Jamnagar,Gujarat,
Bank of Baroda,BARB0AKHABA,,Akhabarnagar,Millenium Plaza Akhabarnagar Circle Nava Wadaj Ahmedabad Gujarat - 380013,1800223344.0,Ahmedabad,Ahmadabad,Gujarat,
Bank of Baroda,BARB0AKBABU,203012051,"Akbarpur BR, Bulandshahr, U.P","Bhood Chowraha, Akbarpur, Bulandshahar, Uttar Pradesh - 203001",1800223344.0,Akbarpur,Bulandshahr,Uttar Pradesh,
Bank of Baroda,BARB0AJUHAB,211012501,"Ajuha Bazar, Kaushambi, UP","G.T.Road, P.O.Ajuha Bazar, Kaushambi, Uttar Pradesh - 212215",1800223344.0,Ajuhwa Bazar,Kaushambi,Uttar Pradesh,
Bank of Baroda,BARB0AJABPU,,Ajabpur Kalan,Bank of Baroda Amber Arcade Mothro Road Dehradun Uttarakhand - 248001,1800223344.0,Dehradun,Dehradun,Uttarakhand,
Bank of Baroda,BARB0AHRABS,231012051,"Ahraura, UP","Chowk Bazar, Ahraura, Ro Varanasi, UP",1800223344.0,Ahraura,Mirzapur,Uttar Pradesh,
Bank of Baroda,BARB0AGRABS,282012009,"Kamla Nagar, Agra","D-504, Kamla Nagar, Agra - 282005",1800223344.0,Agra,Agra,Uttar Pradesh,
Bank of Baroda,BARB0ADILAB,,Adilabad,74 Girls High School Bhukthapur Adilabad Andhra Pradesh - 504001,1800223344.0,Adilabad,Adilabad,Andhra Pradesh,
Bank of Baroda,BARB0ADAJAB,482012004,"Adarsh Nagar, Jabalpur","Bank of Baroda, 2689-2690 Palipathar, Gwari Ghat, Narmada Road, Adarsh Nagar, Jabalpur, Madhya Pradesh - 482008",1800223344.0,Jabalpur,Jabalpur,Madhya Pradesh,
Bank of Baroda,BARB0ABUXXX,307012050,Mount Abu Sirohi,"Mt.Abu, Sirohi - 307501",1800223344.0,Mount Abu,Sirohi,Rajasthan,
Bank of Baroda,BARB0ABRSUR,,Abrama,"Abrama, Tal Kamrej, Surat, Gujarat - 394150",1800223344.0,Kamrej,Cuttack,Odisha,
Bank of Baroda,BARB0ABROAD,307012025,"Abu Road, Sirohi","Abu Road, Sirohi - 387026",1800223344.0,Abu Road,Sirohi,Rajasthan,
Bank of Baroda,BARB0ABRBUL,396012007,"Abrama BR., Valsad, Gujarat","No 16/2981 Dharampur Road, Valsad, Gujarat - 396001",1800223344.0,Bulsar,Valsad,Gujarat,
Bank of Baroda,BARB0ABRAMA,396012509,"Abrama, Navsari","AT Post Office :Abrama, Ta.:Jalalpore, Navsari, Gujarat - 396406",1800223344.0,Abrama,Navsari,Gujarat,
Bank of Baroda,BARB0ABOHAR,152012302,"Abohar, Ferozpur","St.No 9, Abohar Ferozpur - 152116",1800223344.0,Abohar,Ferozepur,Punjab,
Bank of Baroda,BARB0ABHAYK,,"Abhaykhand, Ghaziabad, Up","Mahalaxmi Square, C1 Abhay Khand-2, Indirapuram, Ghaziabad, Uttar Pradesh - 201010",1800223344.0,Ghaziabad,Ghaziabad,Uttar Pradesh,
Bank of Baroda,BARB0ABHANP,492012503,"Abhanpur, Raipur, Ch","Rajim Road, Near Bus Stand, Abhanpur, Raipur, Chhattisgarh - 497001",1800223344.0,Abhanpur,Raipur,Chandigarh,
Bank of Baroda,BARB0ABADAN,,Abadan,"AT Abadan, Post Office Chitres, Block Kakatpur, Puri, Orissa - 752108",1800223344.0,Kakatpur,Puri,Odisha,
Canara Bank,CNRB0006364,,Kukshi,"Canara Bank Khandwa Baroda Marg, Opp Hero Moto Corp Showroom Kukshi, Dhar Madhya Pradesh - 123",2766377.0,Kukshi,Dhar,Madhya Pradesh,CANARABANK
Canara Bank,CNRB0006088,464015101,Sironj,Canara Bank IN Front of Galla Mandi Bag Road Near Bank of Baroda Vidisha Sironj Madhya Pradesh - 464228,8989226950.0,Sironj,Vidisha,Madhya Pradesh,CANARABANK
Canara Bank,CNRB0005500,442015503,Deoli,Canara Bank Kirana Store Thakre Chowk Near Bank of Baroda Deoli,7774038332.0,Deoli,Wardha,Maharashtra,CANARABANK
Canara Bank,CNRB0003375,835015302,Khunti,"Canara Bank, Dak Banglow Road, Near Bank of Baroda, P.O. Khunti, Khunt - 835210",220020.0,Khunti,Ranchi,Jharkhand,CANARABANK
Canara Bank,CNRB0003033,322015075,Karauli,"Karauli (3033) Sataywati Vihar, Main Road, Gulab Bagh, Near Bank of Baroda, Karauli - 322241",220813.0,Karauli,Karauli,Rajasthan,CANARABANK
Dena Bank,BKDN0921692,,Saharasa,"Dena Bank, Saharsa Branch Purab Bazar, Bank of Baroda Saharsa, Bihar",7541808776.0,Saharsa,Saharsa,Bihar,DENABANK
Dena Bank,BKDN0731848,,Narayanagarh,"Ward No 12, Opp Bank of Baroda, NH Narayanagarh, Ambala, Haryana - 134203",9034781318.0,Naraingarh,Ambala,Haryana,DENABANK
Vijaya Bank,VIJB0007381,390029008,Harni Road Baroda Branch,"Harni Road Baroda Branch, Shop No 19, 20, 21, 25 TO 27, Nakshtra Shopping, Complex, Opp Indrapuri Society, Near Sangam, Ha, Vadodra, Gujarat",2460955.0,Vadodra,Vadodra,Gujarat,VIJAYABANK
Vijaya Bank,VIJB0007371,390029009,Vij Ajod Branch,"Vij Ajod Branch, Village Post Office Ajod, Taluk Baroda, Baroda, Vadodara, Ajod, Gujarat",,"Ajod, Gujarat","Ajod, Gujarat",Gujarat,VIJAYABANK
Vijaya Bank,VIJB0007360,390029007,Manjusar,"Manjusar, Shop No A-15, 16, 17&18, Tower, Gidc, Baroda Savli Rd, Gujarat",,"Manjusar, Gujarat","Manjusar, Gujarat",Gujarat,VIJAYABANK
Vijaya Bank,VIJB0007327,390029004,Station Road Baroda,"Station Road Baroda, Haribhakti House, Opp Kalagodha Circle, Baroda, Gujarat",2362268.0,Baroda,Baroda,Gujarat,VIJAYABANK
Vijaya Bank,VIJB0007318,390029006,Sayajipura Baroda,"Sayajipura Baroda, Ajwa Road, Near Panchayat Office, Baroda, Gujarat",2562287.0,Baroda,Baroda,Gujarat,VIJAYABANK
Vijaya Bank,VIJB0007309,390029003,Alkapuri Baroda,"Alkapuri Baroda, Chambers, Dutt Road, Baroda, Gujarat",2331079.0,Baroda,Baroda,Gujarat,VIJAYABANK
Vijaya Bank,VIJB0007303,390029002,Raopura Road Baroda,"Raopura Road Baroda, Kadmabam, Opp Govt. Press Kothi Road, Baroda, Gujarat",2410086.0,Baroda,Baroda,Gujarat,VIJAYABANK
Vijaya Bank,VIJB0007022,,Wazirpur -Rajasthan,"Wazirpur -Rajasthan, Kund KE Pass, Near Bank of Baroda, Tehsil-Gangapur City, Wazirpur, Rajasthan, Rajasthan",226060.0,"Wazirpur, Rajasthan","Wazirpur, Rajasthan",Rajasthan,VIJAYABANK
Vijaya Bank,VIJB0006913,,Songarh,"Main Road, Besides Bank 0Of Baroda - 391670",,Songadh,Tapi,Gujarat,VIJAYABANK
